Adding LIBD modules
Loading git
Loading LIBD module for git-status-size/github
Loading LIBD module for git-lfs/2.8.0
Loading LIBD module for rmate/1.5.9
Loading LIBD module for ruby/2.6.4p104
Loading conda_R/4.2.x
/cm/local/apps/sge/sge-8.1.9/default/spool/compute-090/job_scripts/2969737: line 1: _#!/bin/bash: No such file or directory
**** Job starts ****
Sun Feb 19 21:10:14 EST 2023
**** JHPCE info ****
User: mtotty
Job id: 2969737
Job name: Yu_crossAMY_LIBD4125_cellranger
Hostname: compute-090.cm.cluster
Task id: 12
Loading LIBD module for cellranger/7.0.0
Reference files, for use with the '--transcriptome' argument, can be accessed
or downloaded into /dcs04/lieber/lcolladotor/annotationFiles_LIBD001/10x. 

Currently Loaded Modules:
  1) matlab/R2019a     6) COMMUNITY_CENTOS7_DEFAULT_ENV  11) ruby/2.6.4p104
  2) stata/17          7) JHPCE_CENTOS7_DEFAULT_ENV      12) rmate/1.5.9
  3) JHPCE_tools/1.0   8) git-status-size/github         13) conda/3-4.11.0
  4) sge/8.1.9         9) git/2.28.0                     14) conda_R/4.2.x
  5) gcc/4.4.7        10) git-lfs/2.8.0                  15) cellranger/7.0.0

 

Processing sample SRR17762206
Sun Feb 19 21:10:14 EST 2023
Martian Runtime - v4.0.8
2023-02-19 21:10:14 [jobmngr] WARNING: The current virtual address space size
                              limit is too low.
	Limiting virtual address space size interferes with the operation of many
	common libraries and programs, and is not recommended.
	Contact your system administrator to remove this limit.
Serving UI at http://compute-090.cm.cluster:44365?auth=PNud0GFOD-Cm2JCbWvvZlMSpQJPaUMEGghW6CcNN-Q4

Running preflight checks (please wait)...
Checking sample info...
Checking FASTQ folder...
Checking reference...
Checking reference_path (/dcs04/lieber/lcolladotor/annotationFiles_LIBD001/10x/refdata-cellranger-GRCh38-3.0.0) on compute-090.cm.cluster...
Checking optional arguments...
mro: v4.0.8
mrp: v4.0.8
Anaconda: Python 3.8.12
numpy: 1.21.2
scipy: 1.7.3
pysam: 0.16.0.1
h5py: 3.6.0
pandas: 1.3.5
STAR: 2.7.2a
samtools: samtools 1.12
2023-02-19 21:10:29 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MAKE_FULL_CONFIG._MAKE_VDJ_CONFIG
2023-02-19 21:10:30 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MAKE_FULL_CONFIG._MAKE_VDJ_CONFIG.fork0.chnk0.main
2023-02-19 21:10:30 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_CHEMISTRY_DETECTOR._GEM_WELL_CHEMISTRY_DETECTOR.DETECT_COUNT_CHEMISTRY
2023-02-19 21:10:30 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_CHEMISTRY_DETECTOR._GEM_WELL_CHEMISTRY_DETECTOR.DETECT_COUNT_CHEMISTRY.fork0.chnk0.main
2023-02-19 21:10:30 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.WRITE_GENE_INDEX
2023-02-19 21:10:30 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.WRITE_GENE_INDEX.fork0.chnk0.main
2023-02-19 21:10:30 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.SANITIZE_MAP_CALLS
2023-02-19 21:10:30 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.FULL_COUNT_INPUTS.WRITE_GENE_INDEX
2023-02-19 21:10:30 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.FULL_COUNT_INPUTS.WRITE_GENE_INDEX.fork0.chnk0.main
2023-02-19 21:10:30 [runtime] (chunks_complete) ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MAKE_FULL_CONFIG._MAKE_VDJ_CONFIG
2023-02-19 21:10:30 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.MULTI_SETUP_CHUNKS
2023-02-19 21:10:30 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.MULTI_SETUP_CHUNKS
2023-02-19 21:10:30 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.MULTI_SETUP_CHUNKS
2023-02-19 21:10:30 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.MAKE_SHARD
2023-02-19 21:10:30 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.MAKE_SHARD
2023-02-19 21:10:30 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.MAKE_SHARD
2023-02-19 21:10:31 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.BARCODE_CORRECTION
2023-02-19 21:10:31 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.BARCODE_CORRECTION
2023-02-19 21:10:31 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.BARCODE_CORRECTION
2023-02-19 21:10:31 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.RUST_BRIDGE
2023-02-19 21:10:31 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.RUST_BRIDGE
2023-02-19 21:10:31 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.RUST_BRIDGE
2023-02-19 21:10:31 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.ASSEMBLE_VDJ
2023-02-19 21:10:31 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.ASSEMBLE_VDJ
2023-02-19 21:10:31 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.MERGE_METRICS
2023-02-19 21:10:31 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.ASSEMBLE_VDJ
2023-02-19 21:10:31 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.MERGE_METRICS
2023-02-19 21:10:31 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.MERGE_METRICS
2023-02-19 21:10:41 [runtime] (chunks_complete) ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_CHEMISTRY_DETECTOR._GEM_WELL_CHEMISTRY_DETECTOR.DETECT_COUNT_CHEMISTRY
2023-02-19 21:10:41 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_CHEMISTRY_DETECTOR._GEM_WELL_CHEMISTRY_DETECTOR.CHECK_BARCODES_COMPATIBILITY
